contest,choice,precinct_id,vote_total,polling_place_votes,early_votes,provisional_votes,polling_place_votes_ds200,early_votes_ds200,party_name,contest_name,choice_name,precinct_name,votes_allowed,referendum_flag
030,00,000,000001,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 4,0,
030,00,000,000016,00005,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 8,0,
030,00,000,000011,00003,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 9,0,
030,00,001,000007,00004,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 12,0,
030,00,001,000010,00006,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Santa Cruz 13,0,
030,00,001,000011,00004,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 18,0,
030,00,002,000007,00005,00000,00000,00000,00000,REP,Board of Supervisors Dist. 1 DISTRICT 1,UNDER VOTES,Nogales 20,0,
030,00,000,000003,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Coronado 5,0,
030,00,001,000001,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Nogales 10,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Nogales 16,0,
030,00,001,000004,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Calabasas 17,0,
030,00,002,000006,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Peck Canyon 21,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,WRITE-IN,Potrero 22,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Coronado 5,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Nogales 10,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Nogales 16,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Calabasas 17,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Peck Canyon 21,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,OVER VOTES,Potrero 22,0,
030,00,000,000032,00014,00000,00000,00001,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Coronado 5,0,
030,00,001,000019,00004,00000,00000,00001,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Nogales 10,0,
030,00,001,000010,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Nogales 16,0,
030,00,001,000108,00020,00002,00000,00006,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Calabasas 17,0,
030,00,002,000066,00017,00001,00000,00003,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Peck Canyon 21,0,
030,00,002,000007,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 2 DISTRICT 2,UNDER VOTES,Potrero 22,0,
030,00,000,000086,00017,00003,00000,00003,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Elgin 6,0,
030,00,000,000178,00042,00002,00000,00010,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Rio Rico 7,0,
030,00,001,000165,00035,00002,00000,00009,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Tubac 11,0,
030,00,001,000057,00022,00000,00000,00002,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Patagonia 14,0,
030,00,001,000103,00046,00001,00000,00004,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Sonoita 15,0,
030,00,001,000045,00011,00000,00000,00002,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Baca 19,0,
030,00,002,000011,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Mountain 23,0,
030,00,002,000014,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,"MARTINEZ, JOSE ""MUCHO""",Lake Patagonia 24,0,
030,00,000,000002,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Elgin 6,0,
030,00,000,000018,00008,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Rio Rico 7,0,
030,00,001,000005,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Tubac 11,0,
030,00,001,000005,00003,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Patagonia 14,0,
030,00,001,000007,00004,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Sonoita 15,0,
030,00,001,000007,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Baca 19,0,
030,00,002,000001,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Mountain 23,0,
030,00,002,000003,00001,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,WRITE-IN,Lake Patagonia 24,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Elgin 6,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Rio Rico 7,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Tubac 11,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Patagonia 14,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Sonoita 15,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Baca 19,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Mountain 23,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,OVER VOTES,Lake Patagonia 24,0,
030,00,000,000059,00014,00001,00000,00003,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Elgin 6,0,
030,00,000,000093,00008,00001,00000,00006,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Rio Rico 7,0,
030,00,001,000090,00019,00001,00000,00005,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Tubac 11,0,
030,00,001,000037,00014,00000,00000,00001,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Patagonia 14,0,
030,00,001,000088,00023,00002,00000,00003,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Sonoita 15,0,
030,00,001,000027,00003,00000,00000,00001,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Baca 19,0,
030,00,002,000006,00002,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Mountain 23,0,
030,00,002,000009,00004,00000,00000,00000,00000,REP,Board of Supervisors Dist. 3 DISTRICT 3,UNDER VOTES,Lake Patagonia 24,0,
030,00,000,000003,00002,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 1,0,
030,00,000,000006,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 2,0,
030,00,000,000002,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 3,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 4,0,
030,00,000,000004,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Coronado 5,0,
030,00,000,000002,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Elgin 6,0,
030,00,000,000014,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Rio Rico 7,0,
030,00,000,000005,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 8,0,
030,00,000,000005,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 9,0,
030,00,001,000002,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 10,0,
030,00,001,000005,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Tubac 11,0,
030,00,001,000002,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 12,0,
030,00,001,000001,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Santa Cruz 13,0,
030,00,001,000002,00002,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Patagonia 14,0,
030,00,001,000008,00003,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Sonoita 15,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 16,0,
030,00,001,000003,00002,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Calabasas 17,0,
030,00,001,000006,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 18,0,
030,00,001,000010,00002,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Baca 19,0,
030,00,002,000007,00001,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Nogales 20,0,
030,00,002,000005,00004,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Peck Canyon 21,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Potrero 22,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Mountain 23,0,
030,00,002,000002,00002,00000,00000,00000,00000,REP,County Attorney,WRITE-IN,Lake Patagonia 24,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 1,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 2,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 3,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 4,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Coronado 5,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Elgin 6,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Rio Rico 7,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 8,0,
030,00,000,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 9,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 10,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Tubac 11,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 12,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Santa Cruz 13,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Patagonia 14,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Sonoita 15,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 16,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Calabasas 17,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 18,0,
030,00,001,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Baca 19,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Nogales 20,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Peck Canyon 21,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Potrero 22,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Mountain 23,0,
030,00,002,000000,00000,00000,00000,00000,00000,REP,County Attorney,OVER VOTES,Lake Patagonia 24,0,
030,00,000,000022,00006,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 1,0,
030,00,000,000029,00003,00000,00000,00002,00000,REP,County Attorney,UNDER VOTES,Nogales 2,0,
030,00,000,000019,00005,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 3,0,
030,00,000,000006,00000,00000,00000,00000,00000,REP,County Attorney,UNDER VOTES,Nogales 4,0,
030,00,000,000031,00014,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Coronado 5,0,
030,00,000,000145,00032,00004,00000,00006,00000,REP,County Attorney,UNDER VOTES,Elgin 6,0,
030,00,000,000275,00057,00004,00000,00017,00000,REP,County Attorney,UNDER VOTES,Rio Rico 7,0,
030,00,000,000031,00007,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 8,0,
030,00,000,000025,00005,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 9,0,
030,00,001,000018,00004,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 10,0,
030,00,001,000255,00054,00004,00000,00015,00000,REP,County Attorney,UNDER VOTES,Tubac 11,0,
030,00,001,000010,00005,00000,00000,00000,00000,REP,County Attorney,UNDER VOTES,Nogales 12,0,
030,00,001,000021,00008,00000,00000,00000,00000,REP,County Attorney,UNDER VOTES,Santa Cruz 13,0,
030,00,001,000097,00037,00001,00000,00004,00000,REP,County Attorney,UNDER VOTES,Patagonia 14,0,
030,00,001,000190,00070,00003,00000,00007,00000,REP,County Attorney,UNDER VOTES,Sonoita 15,0,
030,00,001,000010,00001,00000,00000,00000,00000,REP,County Attorney,UNDER VOTES,Nogales 16,0,
030,00,001,000109,00019,00002,00000,00006,00000,REP,County Attorney,UNDER VOTES,Calabasas 17,0,
030,00,001,000030,00012,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 18,0,
030,00,001,000069,00014,00000,00000,00004,00000,REP,County Attorney,UNDER VOTES,Baca 19,0,
030,00,002,000022,00010,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Nogales 20,0,
030,00,002,000067,00015,00001,00000,00004,00000,REP,County Attorney,UNDER VOTES,Peck Canyon 21,0,
030,00,002,000007,00002,00000,00000,00000,00000,REP,County Attorney,UNDER VOTES,Potrero 22,0,
030,00,002,000018,00004,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Mountain 23,0,
030,00,002,000024,00005,00000,00000,00001,00000,REP,County Attorney,UNDER VOTES,Lake Patagonia 24,0,
031,00,000,000004,00003,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 1,0,
031,00,000,000017,00001,00000,00000,00001,00000,REP,Sheriff,WRITE-IN,Nogales 2,0,
031,00,000,000009,00002,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 3,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 4,0,
031,00,000,000009,00004,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Coronado 5,0,
031,00,000,000008,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Elgin 6,0,
031,00,000,000045,00011,00000,00000,00002,00000,REP,Sheriff,WRITE-IN,Rio Rico 7,0,
031,00,000,000010,00002,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 8,0,
031,00,000,000010,00001,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 9,0,
031,00,001,000007,00001,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 10,0,
031,00,001,000019,00006,00000,00000,00001,00000,REP,Sheriff,WRITE-IN,Tubac 11,0,
031,00,001,000005,00002,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 12,0,
031,00,001,000003,00003,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Santa Cruz 13,0,
031,00,001,000009,00004,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Patagonia 14,0,
031,00,001,000027,00013,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Sonoita 15,0,
031,00,001,000002,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 16,0,
031,00,001,000018,00005,00000,00000,00001,00000,REP,Sheriff,WRITE-IN,Calabasas 17,0,
031,00,001,000008,00002,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 18,0,
031,00,001,000027,00008,00000,00000,00001,00000,REP,Sheriff,WRITE-IN,Baca 19,0,
031,00,002,000007,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Nogales 20,0,
031,00,002,000016,00007,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Peck Canyon 21,0,
031,00,002,000002,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Potrero 22,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Mountain 23,0,
031,00,002,000007,00003,00000,00000,00000,00000,REP,Sheriff,WRITE-IN,Lake Patagonia 24,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 1,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 2,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 3,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 4,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Coronado 5,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Elgin 6,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Rio Rico 7,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 8,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 9,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 10,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Tubac 11,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 12,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Santa Cruz 13,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Patagonia 14,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Sonoita 15,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 16,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Calabasas 17,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 18,0,
031,00,001,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Baca 19,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Nogales 20,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Peck Canyon 21,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Potrero 22,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Mountain 23,0,
031,00,002,000000,00000,00000,00000,00000,00000,REP,Sheriff,OVER VOTES,Lake Patagonia 24,0,
031,00,000,000021,00005,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Nogales 1,0,
031,00,000,000018,00002,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Nogales 2,0,
031,00,000,000012,00004,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 3,0,
031,00,000,000006,00000,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 4,0,
031,00,000,000026,00011,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Coronado 5,0,
031,00,000,000139,00032,00004,00000,00006,00000,REP,Sheriff,UNDER VOTES,Elgin 6,0,
031,00,000,000244,00047,00003,00000,00015,00000,REP,Sheriff,UNDER VOTES,Rio Rico 7,0,
031,00,000,000026,00006,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Nogales 8,0,
031,00,000,000020,00005,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Nogales 9,0,
031,00,001,000013,00003,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 10,0,
031,00,001,000241,00049,00003,00000,00014,00000,REP,Sheriff,UNDER VOTES,Tubac 11,0,
031,00,001,000007,00004,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 12,0,
031,00,001,000019,00006,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Santa Cruz 13,0,
031,00,001,000090,00035,00000,00000,00004,00000,REP,Sheriff,UNDER VOTES,Patagonia 14,0,
031,00,001,000171,00060,00003,00000,00007,00000,REP,Sheriff,UNDER VOTES,Sonoita 15,0,
031,00,001,000008,00001,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 16,0,
031,00,001,000094,00016,00002,00000,00005,00000,REP,Sheriff,UNDER VOTES,Calabasas 17,0,
031,00,001,000028,00011,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Nogales 18,0,
031,00,001,000052,00008,00000,00000,00003,00000,REP,Sheriff,UNDER VOTES,Baca 19,0,
031,00,002,000022,00011,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Nogales 20,0,
031,00,002,000056,00012,00000,00000,00003,00000,REP,Sheriff,UNDER VOTES,Peck Canyon 21,0,
031,00,002,000005,00002,00000,00000,00000,00000,REP,Sheriff,UNDER VOTES,Potrero 22,0,
031,00,002,000018,00004,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Mountain 23,0,
031,00,002,000019,00004,00000,00000,00001,00000,REP,Sheriff,UNDER VOTES,Lake Patagonia 24,0,
031,00,000,000003,00002,00000,00000,00000,00000,REP,County Treasurer,WRITE-IN,Nogales 1,0,
031,00,000,000005,00000,00000,00000,00000,00000,REP,County Treasurer,WRITE-IN,Nogales 2,0,
031,00,000,000004,00002,00000,00000,00000,00000,REP,County Treasurer,WRITE-IN,Nogales 3,0,
031,00,000,000000,00000,00000,00000,00000,00000,REP,County Treasurer,WRITE-IN,Nogales 4,0,
