county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,008 Duncan
Greenlee,6,0,6,0,,Corporation Commissioner,,UNDER VOTES,001 Eagle
Greenlee,7,2,5,0,,Corporation Commissioner,,UNDER VOTES,002 Blue
Greenlee,572,73,487,12,,Corporation Commissioner,,UNDER VOTES,003 Clifton 1
Greenlee,323,47,275,1,,Corporation Commissioner,,UNDER VOTES,004 Clifton 2
Greenlee,623,87,507,29,,Corporation Commissioner,,UNDER VOTES,005 Morenci
Greenlee,210,39,165,6,,Corporation Commissioner,,UNDER VOTES,006 East Plantsite
Greenlee,484,71,399,14,,Corporation Commissioner,,UNDER VOTES,007 York/Sheldon
Greenlee,481,58,404,19,,Corporation Commissioner,,UNDER VOTES,008 Duncan
Greenlee,332,51,272,9,DEM,Board of Supervisors Dist. 1,,"GOMEZ, DAVID",003 Clifton 1
Greenlee,196,32,161,3,DEM,Board of Supervisors Dist. 1,,"GOMEZ, DAVID",004 Clifton 2
Greenlee,273,72,189,12,IND,Board of Supervisors Dist. 1,,"DUNAGAN, SHANE",003 Clifton 1
Greenlee,224,58,158,8,IND,Board of Supervisors Dist. 1,,"DUNAGAN, SHANE",004 Clifton 2
Greenlee,1,0,1,0,NON,Board of Supervisors Dist. 1,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 1,,WRITE-IN,004 Clifton 2
Greenlee,0,0,0,0,,Board of Supervisors Dist. 1,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,Board of Supervisors Dist. 1,,OVER VOTES,004 Clifton 2
Greenlee,20,6,14,0,,Board of Supervisors Dist. 1,,UNDER VOTES,003 Clifton 1
Greenlee,7,2,5,0,,Board of Supervisors Dist. 1,,UNDER VOTES,004 Clifton 2
Greenlee,13,1,12,0,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",001 Eagle
Greenlee,26,12,14,0,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",002 Blue
Greenlee,697,244,402,51,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",005 Morenci
Greenlee,196,77,105,14,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",006 East Plantsite
Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,002 Blue
Greenlee,6,4,2,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,005 Morenci
Greenlee,6,3,3,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,006 East Plantsite
Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,006 East Plantsite
Greenlee,3,0,3,0,,Board of Supervisors Dist. 2,,UNDER VOTES,001 Eagle
Greenlee,3,0,3,0,,Board of Supervisors Dist. 2,,UNDER VOTES,002 Blue
Greenlee,80,14,62,4,,Board of Supervisors Dist. 2,,UNDER VOTES,005 Morenci
Greenlee,34,8,25,1,,Board of Supervisors Dist. 2,,UNDER VOTES,006 East Plantsite
Greenlee,264,62,195,7,IND,Board of Supervisors Dist. 3,,"CORBELL, ROBERT",007 York/Sheldon
Greenlee,185,50,129,6,IND,Board of Supervisors Dist. 3,,"CORBELL, ROBERT",008 Duncan
Greenlee,265,75,180,10,IND,Board of Supervisors Dist. 3,,"LUNT, RICHARD",007 York/Sheldon
Greenlee,512,141,349,22,IND,Board of Supervisors Dist. 3,,"LUNT, RICHARD",008 Duncan
Greenlee,2,0,1,1,NON,Board of Supervisors Dist. 3,,WRITE-IN,007 York/Sheldon
Greenlee,3,1,2,0,NON,Board of Supervisors Dist. 3,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,Board of Supervisors Dist. 3,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,Board of Supervisors Dist. 3,,OVER VOTES,008 Duncan
Greenlee,16,5,11,0,,Board of Supervisors Dist. 3,,UNDER VOTES,007 York/Sheldon
Greenlee,12,0,12,0,,Board of Supervisors Dist. 3,,UNDER VOTES,008 Duncan
Greenlee,8,1,7,0,IND,County Attorney,,"FORD, JEREMY",001 Eagle
Greenlee,25,12,13,0,IND,County Attorney,,"FORD, JEREMY",002 Blue
Greenlee,454,103,333,18,IND,County Attorney,,"FORD, JEREMY",003 Clifton 1
Greenlee,317,76,230,11,IND,County Attorney,,"FORD, JEREMY",004 Clifton 2
Greenlee,675,242,384,49,IND,County Attorney,,"FORD, JEREMY",005 Morenci
Greenlee,196,78,104,14,IND,County Attorney,,"FORD, JEREMY",006 East Plantsite
Greenlee,410,119,278,13,IND,County Attorney,,"FORD, JEREMY",007 York/Sheldon
Greenlee,575,172,377,26,IND,County Attorney,,"FORD, JEREMY",008 Duncan
Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,002 Blue
Greenlee,2,0,2,0,NON,County Attorney,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,004 Clifton 2
Greenlee,4,4,0,0,NON,County Attorney,,WRITE-IN,005 Morenci
Greenlee,4,3,1,0,NON,County Attorney,,WRITE-IN,006 East Plantsite
Greenlee,4,0,3,1,NON,County Attorney,,WRITE-IN,007 York/Sheldon
Greenlee,8,5,3,0,NON,County Attorney,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,008 Duncan
Greenlee,8,0,8,0,,County Attorney,,UNDER VOTES,001 Eagle
Greenlee,4,0,4,0,,County Attorney,,UNDER VOTES,002 Blue
Greenlee,170,26,141,3,,County Attorney,,UNDER VOTES,003 Clifton 1
Greenlee,110,16,94,0,,County Attorney,,UNDER VOTES,004 Clifton 2
Greenlee,104,16,82,6,,County Attorney,,UNDER VOTES,005 Morenci
Greenlee,36,7,28,1,,County Attorney,,UNDER VOTES,006 East Plantsite
Greenlee,133,23,106,4,,County Attorney,,UNDER VOTES,007 York/Sheldon
Greenlee,129,15,112,2,,County Attorney,,UNDER VOTES,008 Duncan
Greenlee,5,1,4,0,REP,County Sheriff,,"SUMNER, TIM",001 Eagle
Greenlee,9,1,8,0,REP,County Sheriff,,"SUMNER, TIM",002 Blue
Greenlee,272,73,187,12,REP,County Sheriff,,"SUMNER, TIM",003 Clifton 1
Greenlee,200,37,157,6,REP,County Sheriff,,"SUMNER, TIM",004 Clifton 2
Greenlee,496,176,284,36,REP,County Sheriff,,"SUMNER, TIM",005 Morenci
Greenlee,156,61,83,12,REP,County Sheriff,,"SUMNER, TIM",006 East Plantsite
Greenlee,242,61,170,11,REP,County Sheriff,,"SUMNER, TIM",007 York/Sheldon
Greenlee,416,123,273,20,REP,County Sheriff,,"SUMNER, TIM",008 Duncan
Greenlee,10,0,10,0,DEM,County Sheriff,,"AVILA, C. LARRY",001 Eagle
Greenlee,20,11,9,0,DEM,County Sheriff,,"AVILA, C. LARRY",002 Blue
Greenlee,340,53,278,9,DEM,County Sheriff,,"AVILA, C. LARRY",003 Clifton 1
Greenlee,220,52,163,5,DEM,County Sheriff,,"AVILA, C. LARRY",004 Clifton 2
Greenlee,272,83,172,17,DEM,County Sheriff,,"AVILA, C. LARRY",005 Morenci
Greenlee,71,26,42,3,DEM,County Sheriff,,"AVILA, C. LARRY",006 East Plantsite
Greenlee,294,75,212,7,DEM,County Sheriff,,"AVILA, C. LARRY",007 York/Sheldon
Greenlee,289,68,213,8,DEM,County Sheriff,,"AVILA, C. LARRY",008 Duncan
Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,002 Blue
Greenlee,1,1,0,0,NON,County Sheriff,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,004 Clifton 2
Greenlee,1,0,1,0,NON,County Sheriff,,WRITE-IN,005 Morenci
Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,006 East Plantsite
Greenlee,2,2,0,0,NON,County Sheriff,,WRITE-IN,007 York/Sheldon
Greenlee,2,0,2,0,NON,County Sheriff,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,002 Blue
Greenlee,2,0,2,0,,County Sheriff,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,008 Duncan
Greenlee,1,0,1,0,,County Sheriff,,UNDER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Sheriff,,UNDER VOTES,002 Blue
Greenlee,11,2,9,0,,County Sheriff,,UNDER VOTES,003 Clifton 1
Greenlee,7,3,4,0,,County Sheriff,,UNDER VOTES,004 Clifton 2
Greenlee,14,3,9,2,,County Sheriff,,UNDER VOTES,005 Morenci
Greenlee,9,1,8,0,,County Sheriff,,UNDER VOTES,006 East Plantsite
Greenlee,9,4,5,0,,County Sheriff,,UNDER VOTES,007 York/Sheldon
Greenlee,5,1,4,0,,County Sheriff,,UNDER VOTES,008 Duncan
Greenlee,12,1,11,0,IND,County Treasurer,,"BERUBE, DIANE",001 Eagle
Greenlee,27,12,15,0,IND,County Treasurer,,"BERUBE, DIANE",002 Blue
Greenlee,508,113,375,20,IND,County Treasurer,,"BERUBE, DIANE",003 Clifton 1
Greenlee,375,84,280,11,IND,County Treasurer,,"BERUBE, DIANE",004 Clifton 2
Greenlee,705,251,404,50,IND,County Treasurer,,"BERUBE, DIANE",005 Morenci
Greenlee,196,80,102,14,IND,County Treasurer,,"BERUBE, DIANE",006 East Plantsite
Greenlee,464,126,323,15,IND,County Treasurer,,"BERUBE, DIANE",007 York/Sheldon
Greenlee,621,180,416,25,IND,County Treasurer,,"BERUBE, DIANE",008 Duncan
Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,002 Blue
Greenlee,7,2,5,0,NON,County Treasurer,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,004 Clifton 2
Greenlee,1,1,0,0,NON,County Treasurer,,WRITE-IN,005 Morenci
Greenlee,4,2,2,0,NON,County Treasurer,,WRITE-IN,006 East Plantsite
Greenlee,3,2,0,1,NON,County Treasurer,,WRITE-IN,007 York/Sheldon
Greenlee,3,1,1,1,NON,County Treasurer,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,008 Duncan
Greenlee,4,0,4,0,,County Treasurer,,UNDER VOTES,001 Eagle
Greenlee,2,0,2,0,,County Treasurer,,UNDER VOTES,002 Blue
Greenlee,111,14,96,1,,County Treasurer,,UNDER VOTES,003 Clifton 1
Greenlee,52,8,44,0,,County Treasurer,,UNDER VOTES,004 Clifton 2
Greenlee,77,10,62,5,,County Treasurer,,UNDER VOTES,005 Morenci
Greenlee,36,6,29,1,,County Treasurer,,UNDER VOTES,006 East Plantsite
Greenlee,80,14,64,2,,County Treasurer,,UNDER VOTES,007 York/Sheldon
Greenlee,88,11,75,2,,County Treasurer,,UNDER VOTES,008 Duncan
Greenlee,12,1,11,0,DEM,County School Superintendent,,"POWERS, TOM",001 Eagle
Greenlee,25,12,13,0,DEM,County School Superintendent,,"POWERS, TOM",002 Blue
Greenlee,539,113,406,20,DEM,County School Superintendent,,"POWERS, TOM",003 Clifton 1
Greenlee,371,84,276,11,DEM,County School Superintendent,,"POWERS, TOM",004 Clifton 2
Greenlee,670,237,386,47,DEM,County School Superintendent,,"POWERS, TOM",005 Morenci
Greenlee,194,79,100,15,DEM,County School Superintendent,,"POWERS, TOM",006 East Plantsite
Greenlee,443,120,307,16,DEM,County School Superintendent,,"POWERS, TOM",007 York/Sheldon
Greenlee,586,169,394,23,DEM,County School Superintendent,,"POWERS, TOM",008 Duncan
Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,002 Blue
Greenlee,8,6,2,0,NON,County School Superintendent,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,004 Clifton 2
Greenlee,19,10,5,4,NON,County School Superintendent,,WRITE-IN,005 Morenci
Greenlee,5,2,3,0,NON,County School Superintendent,,WRITE-IN,006 East Plantsite
Greenlee,8,5,2,1,NON,County School Superintendent,,WRITE-IN,007 York/Sheldon
Greenlee,11,7,3,1,NON,County School Superintendent,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,008 Duncan
Greenlee,4,0,4,0,,County School Superintendent,,UNDER VOTES,001 Eagle
Greenlee,4,0,4,0,,County School Superintendent,,UNDER VOTES,002 Blue
Greenlee,79,10,68,1,,County School Superintendent,,UNDER VOTES,003 Clifton 1
Greenlee,56,8,48,0,,County School Superintendent,,UNDER VOTES,004 Clifton 2
Greenlee,94,15,75,4,,County School Superintendent,,UNDER VOTES,005 Morenci
Greenlee,37,7,30,0,,County School Superintendent,,UNDER VOTES,006 East Plantsite
Greenlee,96,17,78,1,,County School Superintendent,,UNDER VOTES,007 York/Sheldon
Greenlee,115,16,95,4,,County School Superintendent,,UNDER VOTES,008 Duncan
Greenlee,10,1,9,0,DEM,County Recorder,,"MANUZ, BERTA",001 Eagle
Greenlee,26,12,14,0,DEM,County Recorder,,"MANUZ, BERTA",002 Blue
Greenlee,564,120,425,19,DEM,County Recorder,,"MANUZ, BERTA",003 Clifton 1
Greenlee,397,89,297,11,DEM,County Recorder,,"MANUZ, BERTA",004 Clifton 2
Greenlee,690,243,397,50,DEM,County Recorder,,"MANUZ, BERTA",005 Morenci
Greenlee,195,80,100,15,DEM,County Recorder,,"MANUZ, BERTA",006 East Plantsite
Greenlee,468,126,327,15,DEM,County Recorder,,"MANUZ, BERTA",007 York/Sheldon
Greenlee,613,173,418,22,DEM,County Recorder,,"MANUZ, BERTA",008 Duncan
Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,002 Blue
Greenlee,1,0,1,0,NON,County Recorder,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,004 Clifton 2
Greenlee,7,3,1,3,NON,County Recorder,,WRITE-IN,005 Morenci
Greenlee,3,1,2,0,NON,County Recorder,,WRITE-IN,006 East Plantsite
Greenlee,6,4,1,1,NON,County Recorder,,WRITE-IN,007 York/Sheldon
Greenlee,10,7,1,2,NON,County Recorder,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,008 Duncan
Greenlee,6,0,6,0,,County Recorder,,UNDER VOTES,001 Eagle
Greenlee,3,0,3,0,,County Recorder,,UNDER VOTES,002 Blue
Greenlee,61,9,50,2,,County Recorder,,UNDER VOTES,003 Clifton 1
Greenlee,30,3,27,0,,County Recorder,,UNDER VOTES,004 Clifton 2
Greenlee,86,16,68,2,,County Recorder,,UNDER VOTES,005 Morenci
Greenlee,38,7,31,0,,County Recorder,,UNDER VOTES,006 East Plantsite
Greenlee,73,12,59,2,,County Recorder,,UNDER VOTES,007 York/Sheldon
Greenlee,89,12,73,4,,County Recorder,,UNDER VOTES,008 Duncan
Greenlee,11,1,10,0,DEM,County Assessor,,"DURR, LINDA",001 Eagle
Greenlee,17,10,7,0,DEM,County Assessor,,"DURR, LINDA",002 Blue
Greenlee,411,78,323,10,DEM,County Assessor,,"DURR, LINDA",003 Clifton 1
Greenlee,270,61,204,5,DEM,County Assessor,,"DURR, LINDA",004 Clifton 2
Greenlee,413,150,238,25,DEM,County Assessor,,"DURR, LINDA",005 Morenci
Greenlee,105,37,59,9,DEM,County Assessor,,"DURR, LINDA",006 East Plantsite
Greenlee,283,69,208,6,DEM,County Assessor,,"DURR, LINDA",007 York/Sheldon
Greenlee,392,99,276,17,DEM,County Assessor,,"DURR, LINDA",008 Duncan
Greenlee,2,0,2,0,IND,County Assessor,,"REED, DOUGLAS",001 Eagle
Greenlee,10,2,8,0,IND,County Assessor,,"REED, DOUGLAS",002 Blue
Greenlee,194,48,135,11,IND,County Assessor,,"REED, DOUGLAS",003 Clifton 1
Greenlee,146,27,113,6,IND,County Assessor,,"REED, DOUGLAS",004 Clifton 2
Greenlee,317,103,188,26,IND,County Assessor,,"REED, DOUGLAS",005 Morenci
Greenlee,108,44,58,6,IND,County Assessor,,"REED, DOUGLAS",006 East Plantsite
Greenlee,253,71,173,9,IND,County Assessor,,"REED, DOUGLAS",007 York/Sheldon
Greenlee,290,89,192,9,IND,County Assessor,,"REED, DOUGLAS",008 Duncan
Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,001 Eagle
Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,002 Blue
Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,003 Clifton 1
Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,004 Clifton 2
Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,005 Morenci
Greenlee,2,1,1,0,NON,County Assessor,,WRITE-IN,006 East Plantsite
Greenlee,1,0,0,1,NON,County Assessor,,WRITE-IN,007 York/Sheldon
Greenlee,2,1,0,1,NON,County Assessor,,WRITE-IN,008 Duncan
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,008 Duncan
Greenlee,3,0,3,0,,County Assessor,,UNDER VOTES,001 Eagle
Greenlee,2,0,2,0,,County Assessor,,UNDER VOTES,002 Blue
Greenlee,21,3,18,0,,County Assessor,,UNDER VOTES,003 Clifton 1
Greenlee,11,4,7,0,,County Assessor,,UNDER VOTES,004 Clifton 2
Greenlee,53,9,40,4,,County Assessor,,UNDER VOTES,005 Morenci
Greenlee,21,6,15,0,,County Assessor,,UNDER VOTES,006 East Plantsite
Greenlee,10,2,6,2,,County Assessor,,UNDER VOTES,007 York/Sheldon
Greenlee,28,3,24,1,,County Assessor,,UNDER VOTES,008 Duncan
Greenlee,10,1,9,0,NON,Justice Supreme Court-TIMMER,,YES,001 Eagle
Greenlee,17,7,10,0,NON,Justice Supreme Court-TIMMER,,YES,002 Blue
Greenlee,418,89,314,15,NON,Justice Supreme Court-TIMMER,,YES,003 Clifton 1
Greenlee,285,67,209,9,NON,Justice Supreme Court-TIMMER,,YES,004 Clifton 2
Greenlee,538,212,289,37,NON,Justice Supreme Court-TIMMER,,YES,005 Morenci
Greenlee,165,70,84,11,NON,Justice Supreme Court-TIMMER,,YES,006 East Plantsite
Greenlee,343,105,223,15,NON,Justice Supreme Court-TIMMER,,YES,007 York/Sheldon
Greenlee,457,146,293,18,NON,Justice Supreme Court-TIMMER,,YES,008 Duncan
Greenlee,3,0,3,0,NON,Justice Supreme Court-TIMMER,,NO,001 Eagle
Greenlee,4,1,3,0,NON,Justice Supreme Court-TIMMER,,NO,002 Blue
Greenlee,93,32,56,5,NON,Justice Supreme Court-TIMMER,,NO,003 Clifton 1
Greenlee,57,15,40,2,NON,Justice Supreme Court-TIMMER,,NO,004 Clifton 2
Greenlee,131,42,73,16,NON,Justice Supreme Court-TIMMER,,NO,005 Morenci
Greenlee,40,15,21,4,NON,Justice Supreme Court-TIMMER,,NO,006 East Plantsite
Greenlee,68,22,45,1,NON,Justice Supreme Court-TIMMER,,NO,007 York/Sheldon
Greenlee,128,36,85,7,NON,Justice Supreme Court-TIMMER,,NO,008 Duncan
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,008 Duncan
Greenlee,3,0,3,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,001 Eagle
Greenlee,8,4,4,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,002 Blue
Greenlee,115,8,106,1,,Justice Supreme Court-TIMMER,,UNDER VOTES,003 Clifton 1
Greenlee,85,10,75,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,004 Clifton 2
Greenlee,114,8,104,2,,Justice Supreme Court-TIMMER,,UNDER VOTES,005 Morenci
Greenlee,31,3,28,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,006 East Plantsite
Greenlee,136,15,119,2,,Justice Supreme Court-TIMMER,,UNDER VOTES,007 York/Sheldon
Greenlee,127,10,114,3,,Justice Supreme Court-TIMMER,,UNDER VOTES,008 Duncan
Greenlee,214,47,157,10,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, YES",007 York/Sheldon
Greenlee,394,125,249,20,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, YES",008 Duncan
Greenlee,260,84,169,7,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, NO",007 York/Sheldon
Greenlee,254,65,182,7,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, NO",008 Duncan
Greenlee,0,0,0,0,,QUESTION DUNCAN USD DIST. NO. 2,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,QUESTION DUNCAN USD DIST. NO. 2,,OVER VOTES,008 Duncan
Greenlee,68,11,56,1,,QUESTION DUNCAN USD DIST. NO. 2,,UNDER VOTES,007 York/Sheldon
Greenlee,64,2,61,1,,QUESTION DUNCAN USD DIST. NO. 2,,UNDER VOTES,008 Duncan
Greenlee,6,0,6,0,NON,PROPOSITION 205,,YES,001 Eagle
Greenlee,11,4,7,0,NON,PROPOSITION 205,,YES,002 Blue
Greenlee,327,81,229,17,NON,PROPOSITION 205,,YES,003 Clifton 1
Greenlee,164,46,112,6,NON,PROPOSITION 205,,YES,004 Clifton 2
Greenlee,412,134,244,34,NON,PROPOSITION 205,,YES,005 Morenci
Greenlee,130,53,65,12,NON,PROPOSITION 205,,YES,006 East Plantsite
Greenlee,225,70,145,10,NON,PROPOSITION 205,,YES,007 York/Sheldon
Greenlee,268,74,180,14,NON,PROPOSITION 205,,YES,008 Duncan
Greenlee,9,1,8,0,NON,PROPOSITION 205,,NO,001 Eagle
Greenlee,15,7,8,0,NON,PROPOSITION 205,,NO,002 Blue
Greenlee,251,47,200,4,NON,PROPOSITION 205,,NO,003 Clifton 1
Greenlee,235,46,184,5,NON,PROPOSITION 205,,NO,004 Clifton 2
Greenlee,325,127,178,20,NON,PROPOSITION 205,,NO,005 Morenci
Greenlee,92,35,54,3,NON,PROPOSITION 205,,NO,006 East Plantsite
Greenlee,295,70,217,8,NON,PROPOSITION 205,,NO,007 York/Sheldon
Greenlee,408,114,280,14,NON,PROPOSITION 205,,NO,008 Duncan
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,008 Duncan
